

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Sep 04 19:10:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   178  0016                     _TMR1L	set	22
   179  006B                     _RB3	set	107
   180  0088                     _TMR1IF	set	136
   181  00C0                     _TMR1ON	set	192
   182  0099                     _OSCCON	set	153
   183  008C                     _TRISA	set	140
   184  008D                     _TRISB	set	141
   185  018C                     _ANSELA	set	396
   186  018D                     _ANSELB	set	397
   187                           
   188                           ; #config settings
   189  0000                     
   190                           	psect	cinit
   191  07FC                     start_initialization:	
   192  07FC                     __initialization:	
   193  07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FC                     __end_of__initialization:	
   197  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   198  07FD  0020               	movlb	0
   199  07FE  3187  2FCB         	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202  0070                     __pcstackCOMMON:	
   203  0070                     ?_init:	
   204  0070                     ??_init:	
   205                           ; 0 bytes @ 0x0
   206                           
   207  0070                     ?_timer:	
   208                           ; 0 bytes @ 0x0
   209                           
   210  0070                     ??_timer:	
   211                           ; 0 bytes @ 0x0
   212                           
   213  0070                     ?_main:	
   214                           ; 0 bytes @ 0x0
   215                           
   216  0070                     main@argc:	
   217                           ; 2 bytes @ 0x0
   218                           
   219                           
   220                           ; 2 bytes @ 0x0
   221  0070                     	ds	2
   222  0072                     main@argv:	
   223                           
   224                           ; 2 bytes @ 0x2
   225  0072                     	ds	2
   226  0074                     ??_main:	
   227                           
   228                           	psect	maintext
   229  07CB                     __pmaintext:	
   230                           ; 0 bytes @ 0x4
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 85 in file "Tag4-2.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;  argc            2    0[COMMON] int 
   239 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  2    0[COMMON] int 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0, pclath, cstack
   246 ;; Tracked objects:
   247 ;;		On entry : 17F/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   251 ;;      Params:         4       0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0       0
   253 ;;      Temps:          0       0       0       0       0       0
   254 ;;      Totals:         4       0       0       0       0       0
   255 ;;Total ram usage:        4 bytes
   256 ;; Hardware stack levels required when called:    1
   257 ;; This function calls:
   258 ;;		_init
   259 ;;		_timer
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265                           
   266                           ;psect for function _main
   267  07CB                     _main:	
   268                           
   269                           ;Tag4-2.c: 86: init();
   270                           
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   273  07CB  3187  27D2  3187   	fcall	_init
   274                           
   275                           ;Tag4-2.c: 87: timer();
   276  07CE  3187  27E2         	fcall	_timer
   277                           
   278                           ;Tag4-2.c: 88: return (0);
   279                           ;	Return value of _main is never used
   280  07D0  3180  2803         	ljmp	start
   281  07D2                     __end_of_main:	
   282                           
   283                           	psect	text1
   284  07E2                     __ptext1:	
   285 ;; *************** function _timer *****************
   286 ;; Defined at:
   287 ;;		line 67 in file "Tag4-2.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;		None               void
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0
   296 ;; Tracked objects:
   297 ;;		On entry : 0/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   301 ;;      Params:         0       0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0       0
   303 ;;      Temps:          0       0       0       0       0       0
   304 ;;      Totals:         0       0       0       0       0       0
   305 ;;Total ram usage:        0 bytes
   306 ;; Hardware stack levels used:    1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		_main
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _timer
   316  07E2                     _timer:	
   317  07E2                     l34:	
   318                           ;incstack = 0
   319                           ; Regs used in _timer: [wreg+status,2+status,0]
   320                           ;Tag4-2.c: 68: while(1){
   321                           
   322                           
   323                           ;Tag4-2.c: 69: time_reg = 500;
   324  07E2  30F4               	movlw	244
   325  07E3  00F4               	movwf	_time_reg
   326  07E4  3001               	movlw	1
   327  07E5  00F5               	movwf	_time_reg+1
   328                           
   329                           ;Tag4-2.c: 70: TMR1L = time_reg;
   330  07E6  0874               	movf	_time_reg,w
   331  07E7  0020               	movlb	0	; select bank0
   332  07E8  0096               	movwf	22	;volatile
   333                           
   334                           ;Tag4-2.c: 71: time_reg >>= 8;
   335  07E9  3008               	movlw	8
   336  07EA                     u15:	
   337  07EA  36F5               	lsrf	_time_reg+1,f
   338  07EB  0CF4               	rrf	_time_reg,f
   339  07EC  0B89               	decfsz	9,f
   340  07ED  2FEA               	goto	u15
   341                           
   342                           ;Tag4-2.c: 72: TMR1H = time_reg;
   343  07EE  0874               	movf	_time_reg,w
   344  07EF  0097               	movwf	23	;volatile
   345                           
   346                           ;Tag4-2.c: 73: TMR1ON = 1;
   347  07F0  1418               	bsf	24,0	;volatile
   348  07F1                     l35:	
   349                           ;Tag4-2.c: 74: while(TMR1IF == 0);
   350                           
   351  07F1  1C11               	btfss	17,0	;volatile
   352  07F2  2FF1               	goto	l35
   353                           
   354                           ;Tag4-2.c: 75: TMR1IF = 0;
   355  07F3  1011               	bcf	17,0	;volatile
   356                           
   357                           ;Tag4-2.c: 76: if(RB3 == 0) {
   358  07F4  198D               	btfsc	13,3	;volatile
   359  07F5  2FF8               	goto	l38
   360                           
   361                           ;Tag4-2.c: 77: RB3 = 1;
   362  07F6  158D               	bsf	13,3	;volatile
   363                           
   364                           ;Tag4-2.c: 78: }
   365  07F7  2FE2               	goto	l34
   366  07F8                     l38:	
   367                           
   368                           ;Tag4-2.c: 79: else if(RB3 == 1) {
   369  07F8  1D8D               	btfss	13,3	;volatile
   370  07F9  2FE2               	goto	l34
   371                           
   372                           ;Tag4-2.c: 80: RB3 = 0;
   373  07FA  118D               	bcf	13,3	;volatile
   374  07FB  2FE2               	goto	l34
   375  07FC                     __end_of_timer:	
   376                           
   377                           	psect	text2
   378  07D2                     __ptext2:	
   379 ;; *************** function _init *****************
   380 ;; Defined at:
   381 ;;		line 55 in file "Tag4-2.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;		None               void
   388 ;; Registers used:
   389 ;;		wreg, status,2
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   395 ;;      Params:         0       0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels used:    1
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		_main
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _init
   410  07D2                     _init:	
   411                           
   412                           ;Tag4-2.c: 56: PORTA = 0;
   413                           
   414                           ;incstack = 0
   415                           ; Regs used in _init: [wreg+status,2]
   416  07D2  0020               	movlb	0	; select bank0
   417  07D3  018C               	clrf	12	;volatile
   418                           
   419                           ;Tag4-2.c: 57: PORTB = 0;
   420  07D4  018D               	clrf	13	;volatile
   421                           
   422                           ;Tag4-2.c: 58: TRISA = 0;
   423  07D5  0021               	movlb	1	; select bank1
   424  07D6  018C               	clrf	12	;volatile
   425                           
   426                           ;Tag4-2.c: 59: TRISB = 0;
   427  07D7  018D               	clrf	13	;volatile
   428                           
   429                           ;Tag4-2.c: 60: ANSELA = 0;
   430  07D8  0023               	movlb	3	; select bank3
   431  07D9  018C               	clrf	12	;volatile
   432                           
   433                           ;Tag4-2.c: 61: ANSELB = 0;
   434  07DA  018D               	clrf	13	;volatile
   435                           
   436                           ;Tag4-2.c: 62: OSCCON = 0b01011011;
   437  07DB  305B               	movlw	91
   438  07DC  0021               	movlb	1	; select bank1
   439  07DD  0099               	movwf	25	;volatile
   440                           
   441                           ;Tag4-2.c: 64: T1CON = 0b00110000;
   442  07DE  3030               	movlw	48
   443  07DF  0020               	movlb	0	; select bank0
   444  07E0  0098               	movwf	24	;volatile
   445  07E1  0008               	return
   446  07E2                     __end_of_init:	
   447  007E                     btemp	set	126	;btemp
   448  007E                     pic14e$flags	set	126
   449  007E                     wtemp	set	126
   450  007E                     wtemp0	set	126
   451  0080                     wtemp1	set	128
   452  0082                     wtemp2	set	130
   453  0084                     wtemp3	set	132
   454  0086                     wtemp4	set	134
   455  0088                     wtemp5	set	136
   456  007F                     wtemp6	set	127
   457  007E                     ttemp	set	126
   458  007E                     ttemp0	set	126
   459  0081                     ttemp1	set	129
   460  0084                     ttemp2	set	132
   461  0087                     ttemp3	set	135
   462  007F                     ttemp4	set	127
   463  007E                     ltemp	set	126
   464  007E                     ltemp0	set	126
   465  0082                     ltemp1	set	130
   466  0086                     ltemp2	set	134
   467  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                               _init
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Sep 04 19:10:35 2015

            __CFG_CP$OFF 0000                       l34 07E2                       l35 07F1  
                     l38 07F8                       u15 07EA                      _RB3 006B  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07CB  
                   _init 07D2                     btemp 007E                     ltemp 007E  
                   start 0003                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0070  
                  ?_init 0070            __CFG_WDTE$OFF 0000                    _T1CON 0018  
                  _TMR1H 0017                    _TMR1L 0016                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000                    _timer 07E2           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FC             __end_of_main 07D2  
           __end_of_init 07E2                   ??_main 0074                   ??_init 0070  
         __CFG_PLLEN$OFF 0000                   ?_timer 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099                   _TMR1IF 0088  
                 _TMR1ON 00C0           __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_timer 07FC                  ??_timer 0070  
             __pnvCOMMON 0074               __pmaintext 07CB          __CFG_STVREN$OFF 0000  
                __ptext1 07E2                  __ptext2 07D2     end_of_initialization 07FC  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FC                ___latbits 0001  
         __size_of_timer 001A            __size_of_main 0007            __size_of_init 0010  
               _time_reg 0074                 main@argc 0070                 main@argv 0072  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
