

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 16 19:51:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0199                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019C                     	;# 
    95  019D                     	;# 
    96  019E                     	;# 
    97  019F                     	;# 
    98  020C                     	;# 
    99  020D                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0219                     	;# 
   116  021A                     	;# 
   117  021B                     	;# 
   118  021C                     	;# 
   119  021D                     	;# 
   120  021E                     	;# 
   121  021F                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029C                     	;# 
   137  029D                     	;# 
   138  029E                     	;# 
   139  029E                     	;# 
   140  0311                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0318                     	;# 
   145  0318                     	;# 
   146  0319                     	;# 
   147  031A                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0415                     	;# 
   157  0416                     	;# 
   158  0417                     	;# 
   159  041C                     	;# 
   160  041D                     	;# 
   161  041E                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173                           
   174                           	psect	idataCOMMON
   175  007B                     __pidataCOMMON:	
   176                           
   177                           ;initializer for _time
   178  007B  3400               	retlw	0
   179  007C  347D               	retlw	125
   180  000C                     _PORTA	set	12
   181  000D                     _PORTB	set	13
   182  0018                     _T1CON	set	24
   183  008A                     _CCP1IF	set	138
   184  005F                     _GIE	set	95
   185  0068                     _RB0	set	104
   186  0069                     _RB1	set	105
   187  006A                     _RB2	set	106
   188  006D                     _RB5	set	109
   189  0099                     _OSCCON	set	153
   190  008C                     _TRISA	set	140
   191  008D                     _TRISB	set	141
   192  048A                     _CCP1IE	set	1162
   193  04AF                     _nWPUEN	set	1199
   194  018C                     _ANSELA	set	396
   195  018D                     _ANSELB	set	397
   196  020D                     _WPUB	set	525
   197  0293                     _CCP1CON	set	659
   198  0292                     _CCPR1H	set	658
   199  0291                     _CCPR1L	set	657
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  0015                     start_initialization:	
   205  0015                     __initialization:	
   206                           
   207                           ; Clear objects allocated to COMMON
   208  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   209  0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   210                           
   211                           ; Initialize objects allocated to COMMON
   212  0017  3180  207B  3180   	fcall	__pidataCOMMON	;fetch initializer
   213  001A  00F7               	movwf	__pdataCOMMON& (0+127)
   214  001B  3180  207C         	fcall	__pidataCOMMON+1	;fetch initializer
   215  001D  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   216  001E                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  001E                     __end_of__initialization:	
   220  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   221  001F  0020               	movlb	0
   222  0020  3180  286E         	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  0075                     __pbssCOMMON:	
   226  0075                     _time_write:	
   227  0075                     	ds	2
   228                           
   229                           	psect	dataCOMMON
   230  0077                     __pdataCOMMON:	
   231  0077                     _time:	
   232  0077                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_init:	
   237  0070                     ?_toggle:	
   238                           ; 0 bytes @ 0x0
   239                           
   240  0070                     ??_toggle:	
   241                           ; 0 bytes @ 0x0
   242                           
   243  0070                     ?_check_buttons:	
   244                           ; 0 bytes @ 0x0
   245                           
   246  0070                     ?_isr:	
   247                           ; 0 bytes @ 0x0
   248                           
   249  0070                     ??_isr:	
   250                           ; 0 bytes @ 0x0
   251                           
   252                           
   253                           ; 0 bytes @ 0x0
   254  0070                     	ds	1
   255  0071                     ??_init:	
   256  0071                     ??_check_buttons:	
   257                           ; 0 bytes @ 0x1
   258                           
   259  0071                     ?_main:	
   260                           ; 0 bytes @ 0x1
   261                           
   262  0071                     main@argc:	
   263                           ; 2 bytes @ 0x1
   264                           
   265                           
   266                           ; 2 bytes @ 0x1
   267  0071                     	ds	2
   268  0073                     main@argv:	
   269                           
   270                           ; 2 bytes @ 0x3
   271  0073                     	ds	2
   272  0075                     ??_main:	
   273                           
   274                           	psect	maintext
   275  006E                     __pmaintext:	
   276                           ; 0 bytes @ 0x5
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 99 in file "2015-09-16_Bootcamp_home.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;  argc            2    1[COMMON] int 
   285 ;;  argv            2    3[COMMON] PTR PTR unsigned char 
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  2    1[COMMON] int 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : 17F/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   297 ;;      Params:         4       0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0       0
   300 ;;      Totals:         4       0       0       0       0       0
   301 ;;Total ram usage:        4 bytes
   302 ;; Hardware stack levels required when called:    3
   303 ;; This function calls:
   304 ;;		_check_buttons
   305 ;;		_init
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  006E                     _main:	
   314                           
   315                           ;2015-09-16_Bootcamp_home.c: 100: init();
   316                           
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319  006E  3180  2051  3180   	fcall	_init
   320  0071                     l63:	
   321                           ;2015-09-16_Bootcamp_home.c: 101: while(1) {
   322                           
   323                           
   324                           ;2015-09-16_Bootcamp_home.c: 102: check_buttons();
   325  0071  3180  2022  3180   	fcall	_check_buttons
   326  0074  2871               	goto	l63
   327  0075                     __end_of_main:	
   328                           ;2015-09-16_Bootcamp_home.c: 103: }
   329                           ;2015-09-16_Bootcamp_home.c: 104: return (0);
   330                           ;	Return value of _main is never used
   331                           
   332                           
   333                           	psect	text1
   334  0051                     __ptext1:	
   335 ;; *************** function _init *****************
   336 ;; Defined at:
   337 ;;		line 55 in file "2015-09-16_Bootcamp_home.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;		None               void
   344 ;; Registers used:
   345 ;;		wreg, status,2
   346 ;; Tracked objects:
   347 ;;		On entry : 0/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   351 ;;      Params:         0       0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels used:    1
   357 ;; Hardware stack levels required when called:    2
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _init
   367  0051                     _init:	
   368                           
   369                           ;2015-09-16_Bootcamp_home.c: 56: PORTA = 0;
   370                           
   371                           ;incstack = 0
   372                           ; Regs used in _init: [wreg+status,2]
   373  0051  0020               	movlb	0	; select bank0
   374  0052  018C               	clrf	12	;volatile
   375                           
   376                           ;2015-09-16_Bootcamp_home.c: 57: PORTB = 0b00100011;
   377  0053  3023               	movlw	35
   378  0054  008D               	movwf	13	;volatile
   379                           
   380                           ;2015-09-16_Bootcamp_home.c: 58: TRISA = 0;
   381  0055  0021               	movlb	1	; select bank1
   382  0056  018C               	clrf	12	;volatile
   383                           
   384                           ;2015-09-16_Bootcamp_home.c: 59: TRISB = 0b00100001;
   385  0057  3021               	movlw	33
   386  0058  008D               	movwf	13	;volatile
   387                           
   388                           ;2015-09-16_Bootcamp_home.c: 60: ANSELA = 0;
   389  0059  0023               	movlb	3	; select bank3
   390  005A  018C               	clrf	12	;volatile
   391                           
   392                           ;2015-09-16_Bootcamp_home.c: 61: ANSELB = 0;
   393  005B  018D               	clrf	13	;volatile
   394                           
   395                           ;2015-09-16_Bootcamp_home.c: 62: nWPUEN = 0;
   396  005C  0021               	movlb	1	; select bank1
   397  005D  1395               	bcf	21,7	;volatile
   398                           
   399                           ;2015-09-16_Bootcamp_home.c: 63: WPUB = 0b00100001;
   400  005E  3021               	movlw	33
   401  005F  0024               	movlb	4	; select bank4
   402  0060  008D               	movwf	13	;volatile
   403                           
   404                           ;2015-09-16_Bootcamp_home.c: 64: OSCCON = 0b01011011;
   405  0061  305B               	movlw	91
   406  0062  0021               	movlb	1	; select bank1
   407  0063  0099               	movwf	25	;volatile
   408                           
   409                           ;2015-09-16_Bootcamp_home.c: 65: T1CON = 0b00110001;
   410  0064  3031               	movlw	49
   411  0065  0020               	movlb	0	; select bank0
   412  0066  0098               	movwf	24	;volatile
   413                           
   414                           ;2015-09-16_Bootcamp_home.c: 66: CCP1CON = 0b00001011;
   415  0067  300B               	movlw	11
   416  0068  0025               	movlb	5	; select bank5
   417  0069  0093               	movwf	19	;volatile
   418                           
   419                           ;2015-09-16_Bootcamp_home.c: 67: GIE = 1;
   420  006A  178B               	bsf	11,7	;volatile
   421                           
   422                           ;2015-09-16_Bootcamp_home.c: 68: CCP1IE = 1;
   423  006B  0021               	movlb	1	; select bank1
   424  006C  1511               	bsf	17,2	;volatile
   425  006D  0008               	return
   426  006E                     __end_of_init:	
   427                           
   428                           	psect	text2
   429  0022                     __ptext2:	
   430 ;; *************** function _check_buttons *****************
   431 ;; Defined at:
   432 ;;		line 76 in file "2015-09-16_Bootcamp_home.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;		None               void
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   446 ;;      Params:         0       0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    2
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _check_buttons
   462  0022                     _check_buttons:	
   463                           
   464                           ;2015-09-16_Bootcamp_home.c: 77: if (RB0 == 0) {
   465                           
   466                           ;incstack = 0
   467                           ; Regs used in _check_buttons: [wreg+status,2+status,0]
   468  0022  0020               	movlb	0	; select bank0
   469  0023  180D               	btfsc	13,0	;volatile
   470  0024  283A               	goto	l53
   471                           
   472                           ;2015-09-16_Bootcamp_home.c: 78: time += 2500;
   473  0025  30C4               	movlw	196
   474  0026  07F7               	addwf	_time,f
   475  0027  3009               	movlw	9
   476  0028  3DF8               	addwfc	_time+1,f
   477                           
   478                           ;2015-09-16_Bootcamp_home.c: 79: time_write = time;
   479  0029  0878               	movf	_time+1,w
   480  002A  01F6               	clrf	_time_write+1
   481  002B  07F6               	addwf	_time_write+1,f
   482  002C  0877               	movf	_time,w
   483  002D  01F5               	clrf	_time_write
   484  002E  07F5               	addwf	_time_write,f
   485                           
   486                           ;2015-09-16_Bootcamp_home.c: 80: CCPR1L = time_write;
   487  002F  0875               	movf	_time_write,w
   488  0030  0025               	movlb	5	; select bank5
   489  0031  0091               	movwf	17	;volatile
   490                           
   491                           ;2015-09-16_Bootcamp_home.c: 81: time_write >>= 8;
   492  0032  3008               	movlw	8
   493  0033                     u25:	
   494  0033  36F6               	lsrf	_time_write+1,f
   495  0034  0CF5               	rrf	_time_write,f
   496  0035  0B89               	decfsz	9,f
   497  0036  2833               	goto	u25
   498                           
   499                           ;2015-09-16_Bootcamp_home.c: 82: CCPR1H = time_write;
   500  0037  0875               	movf	_time_write,w
   501  0038  0092               	movwf	18	;volatile
   502                           
   503                           ;2015-09-16_Bootcamp_home.c: 83: } else if (RB5 == 0) {
   504  0039  0008               	return
   505  003A                     l53:	
   506  003A  1A8D               	btfsc	13,5	;volatile
   507  003B  0008               	return
   508                           
   509                           ;2015-09-16_Bootcamp_home.c: 84: time -= 2500;
   510  003C  30C4               	movlw	196
   511  003D  02F7               	subwf	_time,f
   512  003E  3009               	movlw	9
   513  003F  3BF8               	subwfb	_time+1,f
   514                           
   515                           ;2015-09-16_Bootcamp_home.c: 85: time_write = time;
   516  0040  0878               	movf	_time+1,w
   517  0041  01F6               	clrf	_time_write+1
   518  0042  07F6               	addwf	_time_write+1,f
   519  0043  0877               	movf	_time,w
   520  0044  01F5               	clrf	_time_write
   521  0045  07F5               	addwf	_time_write,f
   522                           
   523                           ;2015-09-16_Bootcamp_home.c: 86: CCPR1L = time_write;
   524  0046  0875               	movf	_time_write,w
   525  0047  0025               	movlb	5	; select bank5
   526  0048  0091               	movwf	17	;volatile
   527                           
   528                           ;2015-09-16_Bootcamp_home.c: 87: time_write >>= 8;
   529  0049  3008               	movlw	8
   530  004A                     u45:	
   531  004A  36F6               	lsrf	_time_write+1,f
   532  004B  0CF5               	rrf	_time_write,f
   533  004C  0B89               	decfsz	9,f
   534  004D  284A               	goto	u45
   535                           
   536                           ;2015-09-16_Bootcamp_home.c: 88: CCPR1H = time_write;
   537  004E  0875               	movf	_time_write,w
   538  004F  0092               	movwf	18	;volatile
   539  0050  0008               	return
   540  0051                     __end_of_check_buttons:	
   541                           
   542                           	psect	intentry
   543  0004                     __pintentry:	
   544 ;; *************** function _isr *****************
   545 ;; Defined at:
   546 ;;		line 92 in file "2015-09-16_Bootcamp_home.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;		None               void
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   560 ;;      Params:         0       0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0       0
   562 ;;      Temps:          1       0       0       0       0       0
   563 ;;      Totals:         1       0       0       0       0       0
   564 ;;Total ram usage:        1 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    1
   567 ;; This function calls:
   568 ;;		_toggle
   569 ;; This function is called by:
   570 ;;		Interrupt level 1
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574  0004                     _isr:	
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   578  0004  147E               	bsf	126,0	;set compiler interrupt flag
   579  0005  3180               	pagesel	$
   580  0006  0020               	movlb	0	; select bank0
   581  0007  087F               	movf	127,w
   582  0008  00F0               	movwf	??_isr
   583                           
   584                           ;2015-09-16_Bootcamp_home.c: 93: if(CCP1IF == 1) {
   585  0009  1D11               	btfss	17,2	;volatile
   586  000A  280E               	goto	i1l60
   587                           
   588                           ;2015-09-16_Bootcamp_home.c: 94: CCP1IF = 0;
   589  000B  1111               	bcf	17,2	;volatile
   590                           
   591                           ;2015-09-16_Bootcamp_home.c: 95: toggle();
   592  000C  3180  2075         	fcall	_toggle
   593  000E                     i1l60:	
   594  000E  0870               	movf	??_isr,w
   595  000F  0020               	movlb	0	; select bank0
   596  0010  00FF               	movwf	127
   597  0011  107E               	bcf	126,0	;clear compiler interrupt flag
   598  0012  0009               	retfie
   599  0013                     __end_of_isr:	
   600                           
   601                           	psect	text4
   602  0075                     __ptext4:	
   603 ;; *************** function _toggle *****************
   604 ;; Defined at:
   605 ;;		line 71 in file "2015-09-16_Bootcamp_home.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;		None               void
   612 ;; Registers used:
   613 ;;		wreg
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   619 ;;      Params:         0       0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_isr
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _toggle
   634  0075                     _toggle:	
   635                           
   636                           ;2015-09-16_Bootcamp_home.c: 72: RB2 = !RB2;
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _toggle: [wreg]
   640  0075  3004               	movlw	4
   641  0076  0020               	movlb	0	; select bank0
   642  0077  068D               	xorwf	13,f
   643                           
   644                           ;2015-09-16_Bootcamp_home.c: 73: RB1 = !RB1;
   645  0078  3002               	movlw	2
   646  0079  068D               	xorwf	13,f
   647  007A  0008               	return
   648  007B                     __end_of_toggle:	
   649  007E                     btemp	set	126	;btemp
   650  007E                     pic14e$flags	set	126
   651  007E                     wtemp	set	126
   652  007E                     wtemp0	set	126
   653  0080                     wtemp1	set	128
   654  0082                     wtemp2	set	130
   655  0084                     wtemp3	set	132
   656  0086                     wtemp4	set	134
   657  0088                     wtemp5	set	136
   658  007F                     wtemp6	set	127
   659  007E                     ttemp	set	126
   660  007E                     ttemp0	set	126
   661  0081                     ttemp1	set	129
   662  0084                     ttemp2	set	132
   663  0087                     ttemp3	set	135
   664  007F                     ttemp4	set	127
   665  007E                     ltemp	set	126
   666  007E                     ltemp0	set	126
   667  0082                     ltemp1	set	130
   668  0086                     ltemp2	set	134
   669  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              1 COMMON     4     0      4
                      _check_buttons
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_buttons                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
                             _toggle
 ---------------------------------------------------------------------------------
 (3) _toggle                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_buttons
   _init

 _isr (ROOT)
   _toggle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       9      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Sep 16 19:51:16 2015

            __CFG_CP$OFF 0000                       l53 003A                       l63 0071  
                     u25 0033                       u45 004A                      _GIE 005F  
                    _RB0 0068                      _RB1 0069                      _RB2 006A  
                    _RB5 006D             __CFG_CPD$OFF 0000                      _isr 0004  
