

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 25 20:00:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  0111                     	;# 
   217  0112                     	;# 
   218  0113                     	;# 
   219  0114                     	;# 
   220  0115                     	;# 
   221  0116                     	;# 
   222  0117                     	;# 
   223  0118                     	;# 
   224  0119                     	;# 
   225  011A                     	;# 
   226  011B                     	;# 
   227  011D                     	;# 
   228  011E                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0191                     	;# 
   232  0191                     	;# 
   233  0192                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0199                     	;# 
   241  019A                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019C                     	;# 
   247  019C                     	;# 
   248  019D                     	;# 
   249  019E                     	;# 
   250  019F                     	;# 
   251  020C                     	;# 
   252  020D                     	;# 
   253  0211                     	;# 
   254  0211                     	;# 
   255  0212                     	;# 
   256  0212                     	;# 
   257  0213                     	;# 
   258  0213                     	;# 
   259  0214                     	;# 
   260  0214                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0215                     	;# 
   264  0216                     	;# 
   265  0216                     	;# 
   266  0217                     	;# 
   267  0217                     	;# 
   268  0219                     	;# 
   269  021A                     	;# 
   270  021B                     	;# 
   271  021C                     	;# 
   272  021D                     	;# 
   273  021E                     	;# 
   274  021F                     	;# 
   275  0291                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0294                     	;# 
   280  0295                     	;# 
   281  0295                     	;# 
   282  0296                     	;# 
   283  0298                     	;# 
   284  0298                     	;# 
   285  0299                     	;# 
   286  029A                     	;# 
   287  029B                     	;# 
   288  029C                     	;# 
   289  029C                     	;# 
   290  029D                     	;# 
   291  029E                     	;# 
   292  029E                     	;# 
   293  0311                     	;# 
   294  0311                     	;# 
   295  0312                     	;# 
   296  0313                     	;# 
   297  0318                     	;# 
   298  0318                     	;# 
   299  0319                     	;# 
   300  031A                     	;# 
   301  0394                     	;# 
   302  0395                     	;# 
   303  0396                     	;# 
   304  039A                     	;# 
   305  039C                     	;# 
   306  039D                     	;# 
   307  039E                     	;# 
   308  039F                     	;# 
   309  0415                     	;# 
   310  0416                     	;# 
   311  0417                     	;# 
   312  041C                     	;# 
   313  041D                     	;# 
   314  041E                     	;# 
   315  0FE4                     	;# 
   316  0FE5                     	;# 
   317  0FE6                     	;# 
   318  0FE7                     	;# 
   319  0FE8                     	;# 
   320  0FE9                     	;# 
   321  0FEA                     	;# 
   322  0FEB                     	;# 
   323  0FED                     	;# 
   324  0FEE                     	;# 
   325  0FEF                     	;# 
   326  0000                     	;# 
   327  0001                     	;# 
   328  0002                     	;# 
   329  0003                     	;# 
   330  0004                     	;# 
   331  0005                     	;# 
   332  0006                     	;# 
   333  0007                     	;# 
   334  0008                     	;# 
   335  0009                     	;# 
   336  000A                     	;# 
   337  000B                     	;# 
   338  000C                     	;# 
   339  000D                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0113                     	;# 
   377  0114                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0117                     	;# 
   381  0118                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011B                     	;# 
   385  011D                     	;# 
   386  011E                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0191                     	;# 
   390  0191                     	;# 
   391  0192                     	;# 
   392  0193                     	;# 
   393  0193                     	;# 
   394  0193                     	;# 
   395  0194                     	;# 
   396  0195                     	;# 
   397  0196                     	;# 
   398  0199                     	;# 
   399  019A                     	;# 
   400  019B                     	;# 
   401  019B                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019C                     	;# 
   405  019C                     	;# 
   406  019D                     	;# 
   407  019E                     	;# 
   408  019F                     	;# 
   409  020C                     	;# 
   410  020D                     	;# 
   411  0211                     	;# 
   412  0211                     	;# 
   413  0212                     	;# 
   414  0212                     	;# 
   415  0213                     	;# 
   416  0213                     	;# 
   417  0214                     	;# 
   418  0214                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0216                     	;# 
   423  0216                     	;# 
   424  0217                     	;# 
   425  0217                     	;# 
   426  0219                     	;# 
   427  021A                     	;# 
   428  021B                     	;# 
   429  021C                     	;# 
   430  021D                     	;# 
   431  021E                     	;# 
   432  021F                     	;# 
   433  0291                     	;# 
   434  0291                     	;# 
   435  0292                     	;# 
   436  0293                     	;# 
   437  0294                     	;# 
   438  0295                     	;# 
   439  0295                     	;# 
   440  0296                     	;# 
   441  0298                     	;# 
   442  0298                     	;# 
   443  0299                     	;# 
   444  029A                     	;# 
   445  029B                     	;# 
   446  029C                     	;# 
   447  029C                     	;# 
   448  029D                     	;# 
   449  029E                     	;# 
   450  029E                     	;# 
   451  0311                     	;# 
   452  0311                     	;# 
   453  0312                     	;# 
   454  0313                     	;# 
   455  0318                     	;# 
   456  0318                     	;# 
   457  0319                     	;# 
   458  031A                     	;# 
   459  0394                     	;# 
   460  0395                     	;# 
   461  0396                     	;# 
   462  039A                     	;# 
   463  039C                     	;# 
   464  039D                     	;# 
   465  039E                     	;# 
   466  039F                     	;# 
   467  0415                     	;# 
   468  0416                     	;# 
   469  0417                     	;# 
   470  041C                     	;# 
   471  041D                     	;# 
   472  041E                     	;# 
   473  0FE4                     	;# 
   474  0FE5                     	;# 
   475  0FE6                     	;# 
   476  0FE7                     	;# 
   477  0FE8                     	;# 
   478  0FE9                     	;# 
   479  0FEA                     	;# 
   480  0FEB                     	;# 
   481  0FED                     	;# 
   482  0FEE                     	;# 
   483  0FEF                     	;# 
   484  000C                     _PORTA	set	12
   485  000D                     _PORTB	set	13
   486  008B                     _SSP1IF	set	139
   487  0099                     _OSCCON	set	153
   488  008C                     _TRISA	set	140
   489  008D                     _TRISB	set	141
   490  08EE                     _SDO1SEL	set	2286
   491  018C                     _ANSELA	set	396
   492  018D                     _ANSELB	set	397
   493  0211                     _SSP1BUF	set	529
   494  0215                     _SSP1CON1	set	533
   495  0214                     _SSP1STAT	set	532
   496                           
   497                           ; #config settings
   498  0000                     
   499                           	psect	cinit
   500  07FD                     start_initialization:	
   501  07FD                     __initialization:	
   502  07FD                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  07FD                     __end_of__initialization:	
   506  07FD  0020               	movlb	0
   507  07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:	
   511  0070                     ?_Fkt_send_spi:	
   512  0070                     ??_Fkt_send_spi:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  0070                     ?_Fkt_init:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  0070                     ??_Fkt_init:	
   519                           ; 0 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 0 bytes @ 0x0
   523                           
   524                           
   525                           ; 0 bytes @ 0x0
   526  0070                     	ds	2
   527  0072                     Fkt_send_spi@data:	
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	1
   531  0073                     ??_main:	
   532                           
   533                           	psect	maintext
   534  07CA                     __pmaintext:	
   535                           ; 0 bytes @ 0x3
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 40 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;		None               void
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B1F/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   555 ;;      Params:         0       0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels required when called:    1
   561 ;; This function calls:
   562 ;;		_Fkt_init
   563 ;;		_Fkt_send_spi
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _main
   571  07CA                     _main:	
   572                           
   573                           ;main.c: 41: Fkt_init();
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   577  07CA  3187  27D2  3187   	fcall	_Fkt_init
   578  07CD                     l30:	
   579                           ;main.c: 42: while(1) {
   580                           
   581                           
   582                           ;main.c: 43: Fkt_send_spi(0xAA);
   583  07CD  30AA               	movlw	170
   584  07CE  3187  27E6  3187   	fcall	_Fkt_send_spi
   585  07D1  2FCD               	goto	l30
   586  07D2                     __end_of_main:	
   587                           ;main.c: 44: }
   588                           ;main.c: 45: return;
   589                           
   590                           
   591                           	psect	text1
   592  07E6                     __ptext1:	
   593 ;; *************** function _Fkt_send_spi *****************
   594 ;; Defined at:
   595 ;;		line 4 in file "spi.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  data            1    wreg     unsigned char 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  data            1    2[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;		None               void
   602 ;; Registers used:
   603 ;;		wreg
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   609 ;;      Params:         0       0       0       0       0       0
   610 ;;      Locals:         1       0       0       0       0       0
   611 ;;      Temps:          2       0       0       0       0       0
   612 ;;      Totals:         3       0       0       0       0       0
   613 ;;Total ram usage:        3 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _Fkt_send_spi
   624  07E6                     _Fkt_send_spi:	
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _Fkt_send_spi: [wreg]
   628                           ;Fkt_send_spi@data stored from wreg
   629  07E6  00F2               	movwf	Fkt_send_spi@data
   630                           
   631                           ;spi.c: 5: if(SSP1IF == 1) {
   632  07E7  0020               	movlb	0	; select bank0
   633  07E8  1D91               	btfss	17,3	;volatile
   634  07E9  2FF5               	goto	l42
   635                           
   636                           ;spi.c: 6: _delay((unsigned long)((2)*(4000000/4000.0)));
   637  07EA  3003               	movlw	3
   638  07EB  00F1               	movwf	??_Fkt_send_spi+1
   639  07EC  3097               	movlw	151
   640  07ED  00F0               	movwf	??_Fkt_send_spi
   641  07EE                     u37:	
   642  07EE  0BF0               	decfsz	??_Fkt_send_spi,f
   643  07EF  2FEE               	goto	u37
   644  07F0  0BF1               	decfsz	??_Fkt_send_spi+1,f
   645  07F1  2FEE               	goto	u37
   646  07F2  3200               	nop2
   647                           
   648                           ;spi.c: 7: SSP1IF = 0;
   649  07F3  0020               	movlb	0	; select bank0
   650  07F4  1191               	bcf	17,3	;volatile
   651  07F5                     l42:	
   652                           
   653                           ;spi.c: 8: }
   654                           ;spi.c: 9: SSP1BUF = data;
   655  07F5  0872               	movf	Fkt_send_spi@data,w
   656  07F6  0024               	movlb	4	; select bank4
   657  07F7  0091               	movwf	17	;volatile
   658  07F8                     l43:	
   659                           ;spi.c: 10: while(SSP1IF == 0);
   660                           
   661  07F8  0020               	movlb	0	; select bank0
   662  07F9  1D91               	btfss	17,3	;volatile
   663  07FA  2FF8               	goto	l43
   664                           
   665                           ;spi.c: 11: SSP1IF = 0;
   666  07FB  1191               	bcf	17,3	;volatile
   667  07FC  0008               	return
   668  07FD                     __end_of_Fkt_send_spi:	
   669                           
   670                           	psect	text2
   671  07D2                     __ptext2:	
   672 ;; *************** function _Fkt_init *****************
   673 ;; Defined at:
   674 ;;		line 4 in file "init.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;		None               void
   681 ;; Registers used:
   682 ;;		wreg, status,2
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   688 ;;      Params:         0       0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _Fkt_init
   703  07D2                     _Fkt_init:	
   704                           
   705                           ;init.c: 5: PORTA = 0b00000000;
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _Fkt_init: [wreg+status,2]
   709  07D2  0020               	movlb	0	; select bank0
   710  07D3  018C               	clrf	12	;volatile
   711                           
   712                           ;init.c: 6: PORTB = 0b00000000;
   713  07D4  018D               	clrf	13	;volatile
   714                           
   715                           ;init.c: 7: TRISA = 0b00000000;
   716  07D5  0021               	movlb	1	; select bank1
   717  07D6  018C               	clrf	12	;volatile
   718                           
   719                           ;init.c: 8: TRISB = 0b00000010;
   720  07D7  3002               	movlw	2
   721  07D8  008D               	movwf	13	;volatile
   722                           
   723                           ;init.c: 9: ANSELA = 0;
   724  07D9  0023               	movlb	3	; select bank3
   725  07DA  018C               	clrf	12	;volatile
   726                           
   727                           ;init.c: 10: ANSELB = 0;
   728  07DB  018D               	clrf	13	;volatile
   729                           
   730                           ;init.c: 11: OSCCON = 0b01101011;
   731  07DC  306B               	movlw	107
   732  07DD  0021               	movlb	1	; select bank1
   733  07DE  0099               	movwf	25	;volatile
   734                           
   735                           ;init.c: 12: SDO1SEL = 1;
   736  07DF  0022               	movlb	2	; select bank2
   737  07E0  171D               	bsf	29,6	;volatile
   738                           
   739                           ;init.c: 14: SSP1STAT = 0b00000000;
   740  07E1  0024               	movlb	4	; select bank4
   741  07E2  0194               	clrf	20	;volatile
   742                           
   743                           ;init.c: 15: SSP1CON1 = 0b00100001;
   744  07E3  3021               	movlw	33
   745  07E4  0095               	movwf	21	;volatile
   746  07E5  0008               	return
   747  07E6                     __end_of_Fkt_init:	
   748  007E                     btemp	set	126	;btemp
   749  007E                     wtemp	set	126
   750  007E                     wtemp0	set	126
   751  0080                     wtemp1	set	128
   752  0082                     wtemp2	set	130
   753  0084                     wtemp3	set	132
   754  0086                     wtemp4	set	134
   755  0088                     wtemp5	set	136
   756  007F                     wtemp6	set	127
   757  007E                     ttemp	set	126
   758  007E                     ttemp0	set	126
   759  0081                     ttemp1	set	129
   760  0084                     ttemp2	set	132
   761  0087                     ttemp3	set	135
   762  007F                     ttemp4	set	127
   763  007E                     ltemp	set	126
   764  007E                     ltemp0	set	126
   765  0082                     ltemp1	set	130
   766  0086                     ltemp2	set	134
   767  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Fkt_send_spi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _Fkt_init
                       _Fkt_send_spi
 ---------------------------------------------------------------------------------
 (1) _Fkt_send_spi                                         3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Fkt_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Fkt_init
   _Fkt_send_spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Dec 25 20:00:27 2015

            __CFG_CP$OFF 0000                       l30 07CD                       l42 07F5  
                     l43 07F8                       u37 07EE             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07CA           ??_Fkt_send_spi 0070                     btemp 007E  
                   ltemp 007E                     start 0003                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
